Tcocos2dx Mac
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/hm/4z9r192j0mqck8s_03gmc79h0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-eljhqommnzdwqebfevgqqfnymrso/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/hm/4z9r192j0mqck8s_03gmc79h0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-fsckpciujfbjhbecjmgjbeegysue/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/hm/4z9r192j0mqck8s_03gmc79h0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-ciixczpwceuwjvggcbpvthejpril/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
d/Users/mikel/progs/rcycle/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoader.h
d/Users/mikel/progs/rcycle/cocos2d/extensions/GUI/CCControlExtension/CCInvocation.h
d/Users/mikel/progs/rcycle/cocos2d/extensions/ExtensionMacros.h
d/Users/mikel/progs/rcycle/cocos2d/extensions/GUI/CCControlExtension/CCControl.h
d/Users/mikel/progs/rcycle/cocos2d/extensions/GUI/CCControlExtension/CCControlUtils.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCSprite.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCTextureAtlas.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCDictionary.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/uthash.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCString.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/physics/CCPhysicsBody.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/physics/CCPhysicsShape.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/renderer/CCQuadCommand.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/renderer/CCRenderCommand.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/GL/matrix.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/renderer/CCRenderCommandPool.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/renderer/CCCustomCommand.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCLayer.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/editor-support/cocosbuilder/CCBReader.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCData.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCMap.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/editor-support/cocosbuilder/CCBSequence.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/editor-support/cocosbuilder/CCBSequenceProperty.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/editor-support/cocosbuilder/CCBKeyframe.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCValue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/mikel/progs/rcycle/cocos2d/cocos/editor-support/cocosbuilder/CCMenuItemImageLoader.cpp277"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCMenuItemImageLoader.o [1m/Users/mikel/progs/rcycle/cocos2d/cocos/editor-support/cocosbuilder/CCMenuItemImageLoader.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler103e80426febb841^ac1ef0436febb841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/mikel/progs/rcycle/cocos2d/cocos/editor-support/cocosbuilder/CCMenuItemImageLoader.cpp0000000000000000^4138"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCMenuItemImageLoader.o [1m/Users/mikel/progs/rcycle/cocos2d/cocos/editor-support/cocosbuilder/CCMenuItemImageLoader.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mikel/progs/rcycle/cocos2d/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=108 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/mikel/progs/rcycle/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/mikel/progs/rcycle/cocos2d/build/.. -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos/base -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos/2d -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos/physics -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos/math/kazmath -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos/2d/platform -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos/audio/include -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos/editor-support -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos/ui -I/Users/mikel/progs/rcycle/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/mikel/progs/rcycle/cocos2d/build/../external -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos/storage -I/Users/mikel/progs/rcycle/cocos2d/build/../external/png/include/mac -I/Users/mikel/progs/rcycle/cocos2d/build/../external/tiff/include/mac -I/Users/mikel/progs/rcycle/cocos2d/build/../external/webp/include/mac -I/Users/mikel/progs/rcycle/cocos2d/build/../external/jpeg/include/mac -I/Users/mikel/progs/rcycle/cocos2d/build/../external/freetype2/include/mac -I/Users/mikel/progs/rcycle/cocos2d/build/../external/websockets/include/mac -I/Users/mikel/progs/rcycle/cocos2d/build/../external/glfw3/include/mac -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos/2d/platform/mac -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos/2d/platform/desktop -I/Users/mikel/progs/rcycle/bin/debug/mac/include -I/Users/mikel/progs/rcycle/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/mikel/progs/rcycle/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/mikel/progs/rcycle/bin/debug/mac -include /var/folders/hm/4z9r192j0mqck8s_03gmc79h0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-eljhqommnzdwqebfevgqqfnymrso/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/mikel/progs/rcycle/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCMenuItemImageLoader.d --serialize-diagnostics /Users/mikel/progs/rcycle/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCMenuItemImageLoader.dia -c /Users/mikel/progs/rcycle/cocos2d/cocos/editor-support/cocosbuilder/CCMenuItemImageLoader.cpp -o /Users/mikel/progs/rcycle/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCMenuItemImageLoader.o36"A7D6B5C5-3A9F-41E3-8F61-0BAD49EAB43F-
bA2ADCA6B-A53D-4272-A809-7389C27895F7

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCMenuItemLoader.o /Users/mikel/progs/rcycle/cocos2d/cocos/editor-support/cocosbuilder/CCMenuItemLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s418082626.538937
e418082628.150048
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCMenuItemLoader.o
x/Users/mikel/progs/rcycle/cocos2d/cocos/editor-support/cocosbuilder/CCMenuItemLoader.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mikel/progs/rcycle/cocos2d/cocos/editor-support/cocosbuilder/CCMenuItemLoader.cpp
d/Users/mikel/progs/rcycle/cocos2d/cocos/editor-support/cocosbuilder/CCMenuItemLoader.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCRef.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/ccConfig.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/platform/mac/CCPlatformDefine.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCMenuItem.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCNode.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/ccMacros.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCConsole.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/platform/mac/CCStdC.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCAffineTransform.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCGeometry.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/kazmath.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/vec2.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/utility.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/vec3.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/mat3.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/mat4.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/quaternion.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/plane.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/aabb.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/ray2.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/ray3.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCArray.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/ccCArray.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCDataVisitor.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/platform/mac/CCGL.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/ccGLStateCache.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCGLProgram.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCScriptSupport.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/platform/CCCommon.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCTouch.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCEventTouch.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCEvent.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCEventKeyboard.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCSet.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCProtocols.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/ccTypes.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCTexture2D.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCEventDispatcher.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCEventListener.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCVector.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/editor-support/cocosbuilder/CCLayerLoader.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoader.h
d/Users/mikel/progs/rcycle/cocos2d/extensions/GUI/CCControlExtension/CCInvocation.h
d/Users/mikel/progs/rcycle/cocos2d/extensions/ExtensionMacros.h
d/Users/mikel/progs/rcycle/cocos2d/extensions/GUI/CCControlExtension/CCControl.h
d/Users/mikel/progs/rcycle/cocos2d/extensions/GUI/CCControlExtension/CCControlUtils.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCSprite.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCTextureAtlas.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCDictionary.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/uthash.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCString.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/physics/CCPhysicsBody.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/physics/CCPhysicsShape.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/renderer/CCQuadCommand.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/renderer/CCRenderCommand.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/GL/matrix.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/renderer/CCRenderCommandPool.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/renderer/CCCustomCommand.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCLayer.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/editor-support/cocosbuilder/CCBReader.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCData.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCMap.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/editor-support/cocosbuilder/CCBSequence.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/editor-support/cocosbuilder/CCBSequenceProperty.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/editor-support/cocosbuilder/CCBKeyframe.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCValue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/mikel/progs/rcycle/cocos2d/cocos/editor-support/cocosbuilder/CCMenuItemLoader.cpp267"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCMenuItemLoader.o [1m/Users/mikel/progs/rcycle/cocos2d/cocos/editor-support/cocosbuilder/CCMenuItemLoader.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerdb158a426febb841^496926446febb841^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/mikel/progs/rcycle/cocos2d/cocos/editor-support/cocosbuilder/CCMenuItemLoader.cpp0000000000000000^4108"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCMenuItemLoader.o [1m/Users/mikel/progs/rcycle/cocos2d/cocos/editor-support/cocosbuilder/CCMenuItemLoader.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mikel/progs/rcycle/cocos2d/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=108 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/mikel/progs/rcycle/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/mikel/progs/rcycle/cocos2d/build/.. -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos/base -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos/2d -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos/physics -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos/math/kazmath -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos/2d/platform -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos/audio/include -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos/editor-support -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos/ui -I/Users/mikel/progs/rcycle/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/mikel/progs/rcycle/cocos2d/build/../external -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos/storage -I/Users/mikel/progs/rcycle/cocos2d/build/../external/png/include/mac -I/Users/mikel/progs/rcycle/cocos2d/build/../external/tiff/include/mac -I/Users/mikel/progs/rcycle/cocos2d/build/../external/webp/include/mac -I/Users/mikel/progs/rcycle/cocos2d/build/../external/jpeg/include/mac -I/Users/mikel/progs/rcycle/cocos2d/build/../external/freetype2/include/mac -I/Users/mikel/progs/rcycle/cocos2d/build/../external/websockets/include/mac -I/Users/mikel/progs/rcycle/cocos2d/build/../external/glfw3/include/mac -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos/2d/platform/mac -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos/2d/platform/desktop -I/Users/mikel/progs/rcycle/bin/debug/mac/include -I/Users/mikel/progs/rcycle/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/mikel/progs/rcycle/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/mikel/progs/rcycle/bin/debug/mac -include /var/folders/hm/4z9r192j0mqck8s_03gmc79h0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-eljhqommnzdwqebfevgqqfnymrso/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/mikel/progs/rcycle/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCMenuItemLoader.d --serialize-diagnostics /Users/mikel/progs/rcycle/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCMenuItemLoader.dia -c /Users/mikel/progs/rcycle/cocos2d/cocos/editor-support/cocosbuilder/CCMenuItemLoader.cpp -o /Users/mikel/progs/rcycle/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCMenuItemLoader.o36"35CA4683-2C22-4F36-B0BB-C4F0E4EA2ABF-
bA2ADCA6B-A53D-4272-A809-7389C27895F7

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCMotionStreak.o /Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCMotionStreak.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s418082613.174986
e418082614.776008
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCMotionStreak.o
x/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCMotionStreak.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCMotionStreak.cpp
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCMotionStreak.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCProtocols.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/ccTypes.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCGeometry.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/ccConfig.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/platform/mac/CCPlatformDefine.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/ccMacros.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCConsole.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/platform/mac/CCStdC.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/platform/mac/CCGL.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCTexture2D.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCRef.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCNode.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCAffineTransform.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/kazmath.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/vec2.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/utility.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/vec3.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/mat3.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/mat4.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/quaternion.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/plane.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/aabb.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/ray2.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/ray3.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCArray.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/ccCArray.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCDataVisitor.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/ccGLStateCache.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCGLProgram.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCScriptSupport.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/platform/CCCommon.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCTouch.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCEventTouch.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCEvent.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCEventKeyboard.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCSet.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCEventDispatcher.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCEventListener.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCVector.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/renderer/CCCustomCommand.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/renderer/CCRenderCommand.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/GL/matrix.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/renderer/CCRenderCommandPool.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCTextureCache.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/platform/CCImage.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCShaderCache.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCDirector.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCLabelAtlas.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCAtlasNode.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/renderer/CCQuadCommand.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCVertex.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/renderer/CCRenderer.h
